K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\play\server ...
      File package-info.java 207
      File SPacketAdvancementInfo.java 4678
      File SPacketAnimation.java 1436
      File SPacketBlockAction.java 2153
      File SPacketBlockBreakAnim.java 1739
      File SPacketBlockChange.java 1717
      File SPacketCamera.java 1323
      File SPacketChangeGameState.java 1461
      File SPacketChat.java 1920
      File SPacketChunkData.java 6685
      File SPacketCloseWindow.java 1081
      File SPacketCollectItem.java 1806
      File SPacketCombatEvent.java 3518
      File SPacketConfirmTransaction.java 1718
      File SPacketCooldown.java 1437
      File SPacketCustomPayload.java 1866
      File SPacketCustomSound.java 2767
      File SPacketDestroyEntities.java 1464
      File SPacketDisconnect.java 1231
      File SPacketDisplayObjective.java 1628
      File SPacketEffect.java 2089
      File SPacketEntity.java 5528
      File SPacketEntityAttach.java 1564
      File SPacketEntityEffect.java 2824
      File SPacketEntityEquipment.java 1985
      File SPacketEntityHeadLook.java 1506
      File SPacketEntityMetadata.java 1913
      File SPacketEntityProperties.java 4147
      File SPacketEntityStatus.java 1523
      File SPacketEntityTeleport.java 2583
      File SPacketEntityVelocity.java 2685
      File SPacketExplosion.java 3977
      File SPacketHeldItemChange.java 1234
      File SPacketJoinGame.java 3522
      File SPacketKeepAlive.java 1116
      File SPacketMaps.java 4447
      File SPacketMoveVehicle.java 1971
      File SPacketMultiBlockChange.java 3639
      File SPacketOpenWindow.java 2928
      File SPacketParticles.java 5319
      File SPacketPlayerAbilities.java 3490
      File SPacketPlayerListHeaderFooter.java 1315
      File SPacketPlayerListItem.java 9905
      File SPacketPlayerPosLook.java 4043
      File SPacketRecipeBook.java 3738
      File SPacketRemoveEntityEffect.java 1705
      File SPacketResourcePackSend.java 1550
      File SPacketRespawn.java 2343
      File SPacketScoreboardObjective.java 2390
      File SPacketSelectAdvancementsTab.java 1562
      File SPacketServerDifficulty.java 1539
      File SPacketSetExperience.java 1756
      File SPacketSetPassengers.java 1726
      File SPacketSetSlot.java 1665
      File SPacketSignEditorOpen.java 1241
      File SPacketSoundEffect.java 2934
      File SPacketSpawnExperienceOrb.java 2084
      File SPacketSpawnGlobalEntity.java 2149
      File SPacketSpawnMob.java 4995
      File SPacketSpawnObject.java 4588
      File SPacketSpawnPainting.java 2410
      File SPacketSpawnPlayer.java 3096
      File SPacketSpawnPosition.java 1238
      File SPacketStatistics.java 2059
      File SPacketTabComplete.java 1437
      File SPacketTeams.java 5794
      File SPacketTimeUpdate.java 1674
      File SPacketTitle.java 4081
      File SPacketUnloadChunk.java 1272
      File SPacketUpdateBossInfo.java 5436
      File SPacketUpdateHealth.java 1714
      File SPacketUpdateScore.java 2846
      File SPacketUpdateTileEntity.java 1865
      File SPacketUseBed.java 1651
      File SPacketWindowItems.java 2170
      File SPacketWindowProperty.java 1624
      File SPacketWorldBorder.java 5883
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\rcon ...
      File package-info.java 200
      File RConConsoleSource.java 1729
      File ServerStatusResponse.java 9285
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\status ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\status\client ...
      File CPacketPing.java 1152
      File CPacketServerQuery.java 826
      File package-info.java 209
      File INetHandlerStatusClient.java 376
      File INetHandlerStatusServer.java 381
      File package-info.java 202
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\status\server ...
      File package-info.java 209
      File SPacketPong.java 1069
      File SPacketServerInfo.java 2185
      File ThreadQuickExitException.java 461
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\pathfinding ...
      File FlyingNodeProcessor.java 14561
      File NodeProcessor.java 3100
      File package-info.java 199
      File Path.java 4989
      File PathFinder.java 5353
      File PathHeap.java 4217
      File PathNavigate.java 14706
      File PathNavigateClimber.java 2485
      File PathNavigateFlying.java 5672
      File PathNavigateGround.java 11317
      File PathNavigateSwimmer.java 2501
      File PathNodeType.java 670
      File PathPoint.java 4555
      File PathWorldListener.java 4690
      File SwimNodeProcessor.java 3268
      File WalkNodeProcessor.java 21906
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\potion ...
      File package-info.java 194
      File Potion.java 16891
      File PotionAbsorption.java 1085
      File PotionAttackDamage.java 570
      File PotionEffect.java 7913
      File PotionHealth.java 582
      File PotionHealthBoost.java 772
      File PotionHelper.java 11099
      File PotionType.java 7395
      File PotionUtils.java 10322
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\profiler ...
      File ISnooperInfo.java 294
      File package-info.java 196
      File Profiler.java 6415
      File Snooper.java 6383
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\realms ...
      File DisconnectedRealmsScreen.java 2092
      File package-info.java 194
      File Realms.java 4320
      File RealmsAnvilLevelStorageSource.java 2295
      File RealmsBridge.java 2233
      File RealmsBufferBuilder.java 4542
      File RealmsButton.java 2248
      File RealmsClickableScrolledSelectionList.java 2975
      File RealmsConnect.java 4716
      File RealmsDefaultVertexFormat.java 4821
      File RealmsEditBox.java 1584
      File RealmsLevelSummary.java 1713
      File RealmsMth.java 4914
      File RealmsScreen.java 8890
      File RealmsScrolledSelectionList.java 2236
      File RealmsServerAddress.java 733
      File RealmsSharedConstants.java 378
      File RealmsSimpleScrolledSelectionList.java 2299
      File RealmsSliderButton.java 3612
      File RealmsVertexFormat.java 2613
      File RealmsVertexFormatElement.java 990
      File Tezzelator.java 1772
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\scoreboard ...
      File IScoreCriteria.java 4357
      File package-info.java 198
      File Score.java 3040
      File Scoreboard.java 15399
      File ScoreboardSaveData.java 11343
      File ScoreCriteria.java 550
      File ScoreCriteriaColored.java 670
      File ScoreCriteriaHealth.java 379
      File ScoreCriteriaReadOnly.java 255
      File ScoreCriteriaStat.java 294
      File ScoreObjective.java 1500
      File ScorePlayerTeam.java 5184
      File ServerScoreboard.java 8839
      File Team.java 3245
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\server ...
      File DebugLoggingPrintStream.java 728
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\server\integrated ...
      File IntegratedPlayerList.java 1799
      File IntegratedServer.java 15173
      File IntegratedServerCommandManager.java 284
      File package-info.java 205
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\server\management ...
      File DemoPlayerInteractionManager.java 4305
      File package-info.java 205
      File PlayerChunkMap.java 17022
      File PlayerChunkMapEntry.java 10255
      File PlayerInteractionManager.java 17561
      File PlayerList.java 46704
      File PlayerProfileCache.java 14787
      File PreYggdrasilConverter.java 3910
      File UserList.java 5573
      File UserListBans.java 1620
      File UserListBansEntry.java 1889
      File UserListEntry.java 534
      File UserListEntryBan.java 2440
      File UserListIPBans.java 1121
      File UserListIPBansEntry.java 993
      File UserListOps.java 2009
      File UserListOpsEntry.java 2397
      File UserListWhitelist.java 1482
      File UserListWhitelistEntry.java 1410
      File MinecraftServer.java 47715
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\server\network ...
      File NetHandlerHandshakeTCP.java 3016
      File NetHandlerLoginServer.java 12020
      File NetHandlerStatusServer.java 1807
      File package-info.java 202
      File package-info.java 194
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\stats ...
      File IStatType.java 168
      File package-info.java 193
      File RecipeBook.java 2141
      File RecipeBookServer.java 5604
      File StatBase.java 5359
      File StatBasic.java 598
      File StatCrafting.java 480
      File StatisticsManager.java 1438
      File StatisticsManagerServer.java 7713
      File StatList.java 20109
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\tileentity ...
      File BannerPattern.java 4726
      File CommandBlockBaseLogic.java 9933
      File IHopper.java 563
      File MobSpawnerBaseLogic.java 12107
      File package-info.java 198
      File TileEntity.java 11365
      File TileEntityBanner.java 7967
      File TileEntityBeacon.java 16755
      File TileEntityBed.java 1793
      File TileEntityBrewingStand.java 12893
      File TileEntityChest.java 13160
      File TileEntityCommandBlock.java 6790
      File TileEntityComparator.java 752
      File TileEntityDaylightDetector.java 697
      File TileEntityDispenser.java 4027
      File TileEntityDropper.java 767
      File TileEntityEnchantmentTable.java 5154
      File TileEntityEnderChest.java 3471
      File TileEntityEndGateway.java 10567
      File TileEntityEndPortal.java 258
      File TileEntityFlowerPot.java 2416
      File TileEntityFurnace.java 18246
      File TileEntityHopper.java 21205
      File TileEntityLockable.java 1471
      File TileEntityLockableLoot.java 5803
      File TileEntityMobSpawner.java 4213
      File TileEntityNote.java 2657
      File TileEntityPiston.java 17679
      File TileEntityShulkerBox.java 14184
      File TileEntitySign.java 7087
      File TileEntitySkull.java 6269
      File TileEntityStructure.java 20795
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util ...
      File ActionResult.java 431
      File BitArray.java 2874
      File BlockRenderLayer.java 403
      File ChatAllowedCharacters.java 1389
      File ClassInheritanceMultiMap.java 4070
      File CombatEntry.java 1748
      File CombatRules.java 633
      File CombatTracker.java 9859
      File CooldownTracker.java 2474
      File CooldownTrackerServer.java 773
      File CryptManager.java 6665
      File DamageSource.java 10542
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\datafix ...
      File DataFixer.java 3920
      File DataFixesManager.java 15061
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\datafix\fixes ...
      File AddBedTileEntity.java 2223
      File ArmorStandSilent.java 569
      File BannerItemColor.java 2026
      File BedItemColor.java 617
      File BookPagesStrictJSON.java 3872
      File CookedFishIDTypo.java 703
      File ElderGuardianSplit.java 640
      File EntityArmorAndHeld.java 2497
      File EntityHealth.java 1443
      File EntityId.java 5622
      File ForceVBOOn.java 416
      File HorseSaddle.java 874
      File HorseSplit.java 1168
      File ItemIntIDToString.java 15596
      File MinecartEntityTypes.java 1055
      File OptionsLowerCaseLanguage.java 568
      File package-info.java 206
      File PaintingDirection.java 1688
      File PotionItems.java 7588
      File PotionWater.java 974
      File RedundantChanceTags.java 1219
      File RidingToPassengers.java 1175
      File ShulkerBoxEntityColor.java 554
      File ShulkerBoxItemColor.java 1990
      File ShulkerBoxTileColor.java 511
      File SignStrictJSON.java 4683
      File SkeletonSplit.java 818
      File SpawnEggNames.java 3766
      File SpawnerEntityTypes.java 1853
      File StringToUUID.java 548
      File TileEntityId.java 2192
      File TotemItemRename.java 532
      File ZombieProfToType.java 1455
      File ZombieSplit.java 1055
      File FixTypes.java 206
      File IDataFixer.java 202
      File IDataWalker.java 206
      File IFixableData.java 209
      File IFixType.java 72
      File package-info.java 200
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\datafix\walkers ...
      File BlockEntityTag.java 7944
      File EntityTag.java 1838
      File Filtered.java 1327
      File ItemStackData.java 736
      File ItemStackDataLists.java 746
      File package-info.java 208
      File EnchantmentNameParts.java 1776
      File EntityDamageSource.java 2750
      File EntityDamageSourceIndirect.java 1815
      File EntitySelectors.java 6372
      File EnumActionResult.java 103
      File EnumBlockRenderType.java 138
      File EnumFacing.java 14509
      File EnumHand.java 90
      File EnumHandSide.java 674
      File EnumParticleTypes.java 4187
      File EnumTypeAdapterFactory.java 2208
      File FoodStats.java 5018
      File FrameTimer.java 1716
      File HttpUtil.java 12190
      File IJsonSerializable.java 266
      File IntegerCache.java 527
      File IntHashMap.java 7560
      File IntIdentityHashBiMap.java 4695
      File IObjectIntIterable.java 97
      File IProgressUpdate.java 758
      File IStringSerializable.java 98
      File ITabCompleter.java 224
      File IThreadListener.java 257
      File ITickable.java 161
      File JsonUtils.java 16018
      File LazyLoadBase.java 364
      File LoggingPrintStream.java 823
      File LowerStringMap.java 1888
      File MapPopulator.java 792
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\math ...
      File AxisAlignedBB.java 16418
      File BlockPos.java 18207
      File Cartesian.java 5799
      File ChunkPos.java 2726
      File MathHelper.java 18127
      File package-info.java 197
      File RayTraceResult.java 1891
      File Rotations.java 1769
      File Vec2f.java 775
      File Vec3d.java 9072
      File Vec3i.java 3972
      File MinecraftError.java 80
      File Mirror.java 2675
      File MouseFilter.java 872
      File MouseHelper.java 875
      File MovementInput.java 655
      File MovementInputFromOptions.java 1705
      File NonNullList.java 2176
      File ObjectIntIdentityMap.java 1572
      File package-info.java 192
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\registry ...
      File IRegistry.java 328
      File package-info.java 201
      File RegistryDefaulted.java 600
      File RegistryNamespaced.java 1956
      File RegistryNamespacedDefaultedByKey.java 2173
      File RegistrySimple.java 2169
      File ReportedException.java 706
      File ResourceLocation.java 3758
      File Rotation.java 3165
      File ScreenShotHelper.java 5375
      File Session.java 2196
      File SoundCategory.java 1322
      File SoundEvent.java 27819
      File StringUtils.java 923
      File TabCompleter.java 4155
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\text ...
      File ChatType.java 646
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\text\event ...
      File ClickEvent.java 3294
      File HoverEvent.java 3271
      File package-info.java 203
      File ITextComponent.java 12417
      File package-info.java 197
      File Style.java 22196
      File TextComponentBase.java 4630
      File TextComponentKeybind.java 2321
      File TextComponentScore.java 3421
      File TextComponentSelector.java 2005
      File TextComponentString.java 2008
      File TextComponentTranslation.java 9105
      File TextComponentTranslationFormatException.java 721
      File TextComponentUtils.java 3707
      File TextFormatting.java 5461
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\util\text\translation ...
      File I18n.java 1721
      File LanguageMap.java 4095
      File package-info.java 209
      File Timer.java 1098
      File Tuple.java 445
      File TupleIntJsonSerializable.java 894
      File Util.java 1810
      File WeightedRandom.java 1732
      File WeightedSpawnerEntity.java 1326
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\village ...
      File MerchantRecipe.java 4980
      File MerchantRecipeList.java 5299
      File package-info.java 195
      File Village.java 22161
      File VillageCollection.java 8998
      File VillageDoorInfo.java 3475
      File VillageSiege.java 6861
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\biome ...
      File Biome.java 34264
      File BiomeBeach.java 589
      File BiomeCache.java 3382
      File BiomeColorHelper.java 2230
      File BiomeDecorator.java 20798
      File BiomeDesert.java 2473
      File BiomeEnd.java 882
      File BiomeEndDecorator.java 3105
      File BiomeForest.java 6384
      File BiomeForestMutated.java 489
      File BiomeHell.java 1031
      File BiomeHellDecorator.java 302
      File BiomeHills.java 3271
      File BiomeJungle.java 4057
      File BiomeMesa.java 12422
      File BiomeMushroomIsland.java 866
      File BiomeOcean.java 334
      File BiomePlains.java 3921
      File BiomeProvider.java 8110
      File BiomeProviderSingle.java 2422
      File BiomeRiver.java 227
      File BiomeSavanna.java 2023
      File BiomeSavannaMutated.java 1438
      File BiomeSnow.java 2911
      File BiomeStoneBeach.java 601
      File BiomeSwamp.java 3261
      File BiomeTaiga.java 5022
      File BiomeVoid.java 517
      File BiomeVoidDecorator.java 1785
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\border ...
      File EnumBorderStatus.java 479
      File IBorderListener.java 591
      File package-info.java 200
      File WorldBorder.java 7481
      File BossInfo.java 2522
      File BossInfoServer.java 4447
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\chunk ...
      File BlockStateContainer.java 4733
      File BlockStatePaletteHashMap.java 2252
      File BlockStatePaletteLinear.java 2276
      File BlockStatePaletteRegistry.java 998
      File Chunk.java 51946
      File ChunkPrimer.java 1514
      File EmptyChunk.java 4382
      File IBlockStatePalette.java 481
      File IBlockStatePaletteResizer.java 185
      File IChunkProvider.java 539
      File NibbleArray.java 2020
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\chunk\storage ...
      File AnvilChunkLoader.java 22048
      File AnvilSaveConverter.java 10643
      File AnvilSaveHandler.java 2278
      File ChunkLoader.java 6370
      File ExtendedBlockStorage.java 5444
      File IChunkLoader.java 1096
      File NibbleArrayReader.java 635
      File package-info.java 207
      File RegionFile.java 10980
      File RegionFileCache.java 3591
      File ChunkCache.java 5972
      File ColorizerFoliage.java 1075
      File ColorizerGrass.java 684
      File DifficultyInstance.java 2077
      File DimensionType.java 2603
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\end ...
      File DragonFightManager.java 21952
      File DragonSpawnManager.java 5711
      File package-info.java 197
      File EnumDifficulty.java 1136
      File EnumSkyBlock.java 258
      File Explosion.java 12617
      File GameRules.java 6695
      File GameType.java 3365
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\gen ...
      File ChunkGeneratorDebug.java 3993
      File ChunkGeneratorEnd.java 16746
      File ChunkGeneratorFlat.java 9253
      File ChunkGeneratorHell.java 20509
      File ChunkGeneratorOverworld.java 23992
      File ChunkGeneratorSettings.java 56553
      File ChunkProviderServer.java 9638
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\gen\feature ...
      File package-info.java 205
      File WorldGenAbstractTree.java 1375
      File WorldGenBigMushroom.java 9070
      File WorldGenBigTree.java 12767
      File WorldGenBirchTree.java 5060
      File WorldGenBlockBlob.java 2305
      File WorldGenBush.java 999
      File WorldGenCactus.java 1014
      File WorldGenCanopyTree.java 8304
      File WorldGenClay.java 1908
      File WorldGenDeadBush.java 1217
      File WorldGenDesertWells.java 4059
      File WorldGenDoublePlant.java 1151
      File WorldGenDungeons.java 6622
      File WorldGenEndGateway.java 1808
      File WorldGenEndIsland.java 1067
      File WorldGenEndPodium.java 3178
      File WorldGenerator.java 1090
      File WorldGeneratorBonusChest.java 3162
      File WorldGenFire.java 803
      File WorldGenFlowers.java 1342
      File WorldGenFossils.java 5102
      File WorldGenGlowStone1.java 1798
      File WorldGenGlowStone2.java 1798
      File WorldGenHellLava.java 2702
      File WorldGenHugeTrees.java 5658
      File WorldGenIcePath.java 1983
      File WorldGenIceSpike.java 4572
      File WorldGenLakes.java 7125
      File WorldGenLiquids.java 2681
      File WorldGenMegaJungle.java 5181
      File WorldGenMegaPineTree.java 5497
      File WorldGenMelon.java 831
      File WorldGenMinable.java 4485
      File WorldGenPumpkin.java 1014
      File WorldGenReed.java 1473
      File WorldGenSand.java 1952
      File WorldGenSavannaTree.java 8314
      File WorldGenShrub.java 2483
      File WorldGenSpikes.java 5819
      File WorldGenSwamp.java 8662
      File WorldGenTaiga1.java 4998
      File WorldGenTaiga2.java 5459
      File WorldGenTallGrass.java 1483
      File WorldGenTrees.java 11733
      File WorldGenVines.java 1565
      File WorldGenWaterlily.java 903
      File FlatGeneratorInfo.java 10137
      File FlatLayerInfo.java 2751
      File IChunkGenerator.java 861
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\gen\layer ...
      File GenLayer.java 10248
      File GenLayerAddIsland.java 3404
      File GenLayerAddMushroomIsland.java 1775
      File GenLayerAddSnow.java 1732
      File GenLayerBiome.java 4708
      File GenLayerBiomeEdge.java 8182
      File GenLayerDeepOcean.java 2110
      File GenLayerEdge.java 4626
      File GenLayerFuzzyZoom.java 566
      File GenLayerHills.java 7093
      File GenLayerIsland.java 1043
      File GenLayerRareBiome.java 1647
      File GenLayerRemoveTooMuchOcean.java 1667
      File GenLayerRiver.java 1856
      File GenLayerRiverInit.java 1057
      File GenLayerRiverMix.java 2647
      File GenLayerShore.java 8254
      File GenLayerSmooth.java 1993
      File GenLayerVoronoiZoom.java 4046
      File GenLayerZoom.java 2337
      File IntCache.java 2769
      File package-info.java 203
      File MapGenBase.java 1684
      File MapGenCaves.java 12953
      File MapGenCavesHell.java 9310
      File MapGenRavine.java 9864
      File NoiseGenerator.java 80
      File NoiseGeneratorImproved.java 8357
      File NoiseGeneratorOctaves.java 2513
      File NoiseGeneratorPerlin.java 2195
      File NoiseGeneratorSimplex.java 6377
      File package-info.java 197
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\gen\structure ...
      File ComponentScatteredFeaturePieces.java 65340
      File MapGenEndCity.java 4408
      File MapGenMineshaft.java 2889
      File MapGenNetherBridge.java 4216
      File MapGenScatteredFeature.java 6557
      File MapGenStronghold.java 7476
      File MapGenStructure.java 11600
      File MapGenStructureData.java 1292
      File MapGenStructureIO.java 4927
      File MapGenVillage.java 5394
      File package-info.java 207
      File StructureBoundingBox.java 7599
      File StructureComponent.java 22367
      File StructureComponentTemplate.java 6258
      File StructureEndCityPieces.java 21517
      File StructureMineshaftPieces.java 48369
      File StructureMineshaftStart.java 1452
      File StructureNetherBridgePieces.java 98114
      File StructureOceanMonument.java 6969
      File StructureOceanMonumentPieces.java 137048
      File StructureStart.java 5386
      File StructureStrongholdPieces.java 99591
      File StructureVillagePieces.java 125270
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\gen\structure\template ...
      File BlockRotationProcessor.java 758
      File ITemplateProcessor.java 326
      File package-info.java 216
      File PlacementSettings.java 5312
      File Template.java 27571
      File TemplateManager.java 6047
      File WoodlandMansion.java 6699
      File WoodlandMansionPieces.java 75153
      File IBlockAccess.java 902
      File IInteractionObject.java 360
      File ILockableContainer.java 256
      File IWorldEventListener.java 2110
      File IWorldNameable.java 483
      File LockCode.java 898
      File MinecraftException.java 167
      File NextTickListEntry.java 2514
      File package-info.java 193
      File ServerWorldEventHandler.java 4974
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\storage ...
      File DerivedWorldInfo.java 6683
      File IPlayerFileData.java 648
      File ISaveFormat.java 1601
      File ISaveHandler.java 1587
      File IThreadedFileIO.java 191
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\storage\loot ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\storage\loot\conditions ...
      File EntityHasProperty.java 3161
      File EntityHasScore.java 3807
      File KilledByPlayer.java 1381
      File LootCondition.java 1233
      File LootConditionManager.java 5269
      File package-info.java 217
      File RandomChance.java 1292
      File RandomChanceWithLooting.java 1987
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\storage\loot\functions ...
      File EnchantRandomly.java 4868
      File EnchantWithLevels.java 2246
      File LootFunction.java 1685
      File LootFunctionManager.java 5251
      File LootingEnchantBonus.java 2775
      File package-info.java 216
      File SetAttributes.java 8956
      File SetCount.java 1748
      File SetDamage.java 2231
      File SetMetadata.java 2098
      File SetNBT.java 2224
      File Smelt.java 2052
      File ILootContainer.java 169
      File LootContext.java 4934
      File LootEntry.java 4425
      File LootEntryEmpty.java 1014
      File LootEntryItem.java 3349
      File LootEntryTable.java 1607
      File LootPool.java 5209
      File LootTable.java 5502
      File LootTableList.java 9312
      File LootTableManager.java 6853
      File package-info.java 206
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\world\storage\loot\properties ...
      File EntityOnFire.java 1334
      File EntityProperty.java 1201
      File EntityPropertyManager.java 2488
      File package-info.java 217
      File RandomValueRange.java 2851
      File MapData.java 12722
      File MapDecoration.java 3475
      File MapStorage.java 7562
      File package-info.java 201
      File SaveDataMemoryStorage.java 1184
      File SaveFormatOld.java 7708
      File SaveHandler.java 9472
      File SaveHandlerMP.java 1888
      File ThreadedFileIOBase.java 2641
      File WorldInfo.java 29157
      File WorldSavedData.java 1116
      File WorldSavedDataCallableSave.java 325
      File WorldSummary.java 3183
      File Teleporter.java 17620
      File World.java 132665
      File WorldEntitySpawner.java 14855
      File WorldProvider.java 10020
      File WorldProviderEnd.java 4666
      File WorldProviderHell.java 2913
      File WorldProviderSurface.java 525
      File WorldServer.java 53114
      File WorldServerDemo.java 833
      File WorldServerMulti.java 3526
      File WorldSettings.java 3150
      File WorldType.java 4284
      File Start.java 620
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\mcp ...
      File MethodsReturnNonnullByDefault.java 426
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\advancements ...
      File Advancement.java 12347
      File AdvancementList.java 4232
      File AdvancementManager.java 9663
      File AdvancementProgress.java 8483
      File AdvancementRewards.java 8199
      File AdvancementTreeNode.java 10292
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\advancements\critereon ...
      File AbstractCriterionInstance.java 635
      File BredAnimalsTrigger.java 6509
      File BrewedPotionTrigger.java 5815
      File ChangeDimensionTrigger.java 6184
      File ConstructBeaconTrigger.java 5430
      File ConsumeItemTrigger.java 5238
      File CuredZombieVillagerTrigger.java 6259
      File DamagePredicate.java 3272
      File DamageSourcePredicate.java 5058
      File DistancePredicate.java 2968
      File EffectsChangedTrigger.java 5331
      File EnchantedItemTrigger.java 5803
      File EnchantmentPredicate.java 3574
      File EnterBlockTrigger.java 8185
      File EntityHurtPlayerTrigger.java 5829
      File EntityPredicate.java 3840
      File ImpossibleTrigger.java 1320
      File InventoryChangeTrigger.java 7915
      File ItemDurabilityTrigger.java 6285
      File ItemPredicate.java 6228
      File KilledTrigger.java 5646
      File LevitationTrigger.java 5899
      File LocationPredicate.java 4450
      File MinMaxBounds.java 2215
      File MobEffectsPredicate.java 5559
      File NBTPredicate.java 2184
      File NetherTravelTrigger.java 6660
      File package-info.java 210
      File PlacedBlockTrigger.java 9507
      File PlayerHurtEntityTrigger.java 6394
      File PositionTrigger.java 5510
      File RecipeUnlockedTrigger.java 5727
      File SummonedEntityTrigger.java 5442
      File TameAnimalTrigger.java 5334
      File TickTrigger.java 3861
      File UsedEnderEyeTrigger.java 5419
      File UsedTotemTrigger.java 5168
      File VillagerTradeTrigger.java 5997
      File CriteriaTriggers.java 6512
      File Criterion.java 3053
      File CriterionProgress.java 2593
      File DisplayInfo.java 5820
      File FrameType.java 1187
      File FunctionManager.java 7256
      File ICriterionInstance.java 168
      File ICriterionTrigger.java 2449
      File package-info.java 200
      File PlayerAdvancements.java 16680
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\block ...
      File Block.java 75295
      File BlockAir.java 2116
      File BlockAnvil.java 7419
      File BlockBanner.java 9489
      File BlockBarrier.java 1268
      File BlockBasePressurePlate.java 7628
      File BlockBeacon.java 5341
      File BlockBed.java 16794
      File BlockBeetroot.java 2069
      File BlockBone.java 455
      File BlockBookshelf.java 824
      File BlockBreakable.java 853
      File BlockBrewingStand.java 7116
      File BlockBush.java 3646
      File BlockButton.java 15396
      File BlockButtonStone.java 844
      File BlockButtonWood.java 839
      File BlockCactus.java 5210
      File BlockCake.java 5808
      File BlockCarpet.java 4266
      File BlockCarrot.java 1218
      File BlockCauldron.java 13309
      File BlockChest.java 22556
      File BlockChorusFlower.java 11825
      File BlockChorusPlant.java 8956
      File BlockClay.java 819
      File BlockCocoa.java 8781
      File BlockColored.java 2166
      File BlockCommandBlock.java 13250
      File BlockCompressedPowered.java 837
      File BlockConcretePowder.java 4409
      File BlockContainer.java 4080
