K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File 20-3-30-12-2-41.txt 2949
      File 20-3-30-12-20-9.txt 2950
      File 20-3-30-12-21-47.txt 2950
      File 20-3-30-12-22-16.txt 2950
      File 20-3-30-12-22-30.txt 2950
      File 20-3-30-12-22-39.txt 2950
      File 20-3-30-12-22-51.txt 2950
      File 20-3-30-12-22-8.txt 2950
      File 20-3-30-12-23-0.txt 2950
      File 20-3-30-12-23-58.txt 2951
      File 20-3-30-12-24-20.txt 3060
      File 20-3-30-12-4-15.txt 2950
      File 20-3-30-12-9-28.txt 3235
      File 20-3-30-13-10-49.txt 2950
      File 20-3-30-13-12-59.txt 3059
      File 20-3-30-13-14-0.txt 3688
      File 20-3-30-13-14-38.txt 3292
      File 20-3-30-13-44-14.txt 3166
      File 20-3-30-13-48-29.txt 2950
      File 20-3-30-13-48-36.txt 2950
      File 20-3-30-13-48-44.txt 2951
      File 20-3-30-13-49-14.txt 2951
      File 20-3-30-13-49-29.txt 2951
      File 20-3-30-13-49-33.txt 2951
      File 20-3-30-13-49-43.txt 2951
      File 20-3-30-13-49-49.txt 3059
      File 20-3-30-13-49-58.txt 2951
      File 20-3-30-13-51-37.txt 3056
      File 20-3-30-13-51-42.txt 2948
      File 20-3-30-13-51-5.txt 8978
      File 20-3-30-13-51-56.txt 5916
      File 20-3-30-13-7-2.txt 2952
      File 20-3-30-13-7-45.txt 2952
      File 20-3-30-13-9-32.txt 2952
      File 20-3-30-13-9-4.txt 2952
      File 20-3-30-15-10-41.txt 3060
      File 20-3-30-15-19-18.txt 3059
      File 20-3-30-15-20-2.txt 3059
      File 20-3-30-15-20-52.txt 3059
      File 20-3-30-15-21-10.txt 2951
      File 20-3-30-15-22-58.txt 2951
      File 20-3-30-15-24-42.txt 3059
      File 20-3-30-15-24-7.txt 2951
      File 20-3-30-15-25-16.txt 3059
      File 20-3-30-15-25-39.txt 3059
      File 20-3-30-15-26-10.txt 3059
      File 20-3-30-15-26-59.txt 3907
      File 20-3-30-15-27-42.txt 2950
      File 20-3-30-15-27-55.txt 2950
      File 20-3-30-15-28-18.txt 2950
      File 20-3-30-15-28-27.txt 2950
      File 20-3-30-15-28-9.txt 2950
      File 20-3-30-15-32-47.txt 3229
      File 20-3-30-15-46-31.txt 4447
      File 20-3-30-15-46-34.txt 3060
      File 20-3-30-15-47-17.txt 3326
      File 20-3-30-15-50-6.txt 2952
      File 20-3-30-15-55-54.txt 5658
      File 20-3-30-16-49-36.txt 3167
      File 20-3-30-16-49-6.txt 50335
      File 20-3-30-16-53-48.txt 4086
      File 20-3-30-17-3-25.txt 6710
      File 20-3-30-17-3-42.txt 3463
      File 20-3-30-17-51-59.txt 2951
      File 20-3-30-17-55-18.txt 3167
      File 20-3-30-18-10-20.txt 2999
      File 20-3-30-18-12-1.txt 2999
      File 20-3-30-18-13-18.txt 4241
      File 20-3-30-18-13-38.txt 3398
      File 20-3-30-18-14-28.txt 2999
      File 20-3-30-18-14-58.txt 2999
      File 20-3-30-18-14-7.txt 3455
      File 20-3-30-18-15-19.txt 3215
      File 20-3-30-18-15-30.txt 2999
      File 20-3-30-18-15-44.txt 2999
      File 20-3-30-18-17-21.txt 2999
      File 20-3-30-18-17-41.txt 2999
      File 20-3-30-18-18-21.txt 3107
      File 20-3-30-18-18-4.txt 2999
      File 20-3-30-18-21-2.txt 2999
      File 20-3-30-18-21-39.txt 2999
      File 20-3-30-18-21-48.txt 2999
      File 20-3-30-18-21-56.txt 2999
      File 20-3-30-18-22-19.txt 2999
      File 20-3-30-18-22-28.txt 2999
      File 20-3-30-18-22-42.txt 2999
      File 20-3-30-18-22-43.txt 2999
      File 20-3-30-18-22-54.txt 2999
      File 20-3-30-18-22-8.txt 2999
      File 20-3-30-18-23-23.txt 2999
      File 20-3-30-18-24-3.txt 2999
      File 20-3-30-18-24-35.txt 2999
      File 20-3-30-18-27-36.txt 2999
      File 20-3-30-18-29-18.txt 3722
      File 20-3-30-18-32-48.txt 3215
      File 20-3-30-18-33-40.txt 3323
      File 20-3-30-18-34-28.txt 3324
      File 20-3-30-18-34-57.txt 3108
      File 20-3-30-18-35-16.txt 3216
      File 20-3-30-18-35-48.txt 3645
      File 20-3-30-18-36-31.txt 3109
      File 20-3-30-18-38-14.txt 5452
      File 20-3-30-18-38-40.txt 3001
      File 20-3-30-18-38-52.txt 3001
      File 20-3-30-18-41-19.txt 6882
      File 20-3-30-18-42-16.txt 4345
      File 20-3-30-18-42-37.txt 3323
      File 20-3-30-18-43-23.txt 4635
      File 20-3-30-18-44-12.txt 11370
      File 20-3-30-18-45-8.txt 13131
      File 20-3-30-18-8-18.txt 2999
      File 20-3-30-18-9-2.txt 3853
      File 20-3-30-18-9-45.txt 2999
      File 20-3-30-18-9-55.txt 2999
      File 20-3-30-21-26-12.txt 3864
      File 20-3-30-21-51-4.txt 3114
      File 20-3-30-22-17-42.txt 3114
      File 20-3-30-22-17-57.txt 3114
      File 20-3-30-22-18-20.txt 3114
      File 20-3-30-22-18-42.txt 3654
      File 20-3-30-8-33-29.txt 21948
      File 20-3-30-8-36-21.txt 3821
      File 20-3-30-8-37-42.txt 3064
      File 20-3-30-8-39-1.txt 3064
      File 20-3-30-8-39-41.txt 3749
      File 20-3-30-8-54-24.txt 3338
      File 20-3-30-8-57-26.txt 3122
      File 20-3-30-8-59-49.txt 3293
      File 20-3-30-9-1-12.txt 3293
      File 20-3-30-9-1-16.txt 3065
      File 20-3-30-9-1-25.txt 3065
      File 20-3-30-9-9-41.txt 23455
      File 20-3-31-20-17-42.txt 3114
      File 20-3-31-22-47-40.txt 3114
      File 20-3-31-22-51-41.txt 3115
      File 20-4-1-8-4-52.txt 3115
      File 20-4-1-8-5-28.txt 3155
      File 20-4-1-8-5-51.txt 3155
      File 20-4-1-8-42-25.txt 3114
      File 20-4-1-8-43-5.txt 3724
      File 20-4-1-8-43-40.txt 3940
      File 20-4-1-8-46-7.txt 5281
      File 20-4-1-8-46-52.txt 4130
      File 20-4-1-8-47-54.txt 4021
      File 20-4-1-9-12-22.txt 5378
      File 20-4-1-9-13-0.txt 3293
      File 20-4-1-9-31-17.txt 3116
      File 20-4-1-9-32-37.txt 5110
      File 20-4-1-9-33-7.txt 3115
      File 20-4-1-9-33-19.txt 3115
      File 20-4-1-9-33-55.txt 6232
      File 20-4-1-10-24-18.txt 3115
      File 20-4-1-10-26-11.txt 3400
      File 20-4-1-10-39-12.txt 3348
      File 20-4-1-10-41-31.txt 3515
      File 20-4-1-10-42-35.txt 3349
      File 20-4-1-10-44-28.txt 3115
      File 20-4-1-11-7-19.txt 3115
      File 20-4-1-11-8-16.txt 3115
      File 20-4-1-11-8-24.txt 3115
      File 20-4-1-11-9-6.txt 3116
      File 20-4-1-11-9-17.txt 3116
      File 20-4-1-11-9-48.txt 3116
      File 20-4-1-11-10-34.txt 3116
      File 20-4-1-11-11-39.txt 3115
      File 20-4-1-11-12-19.txt 3116
      File 20-4-1-11-12-47.txt 9484
      File 20-4-1-11-13-32.txt 3112
      File 20-4-1-11-14-3.txt 3112
      File 20-4-1-11-14-10.txt 3112
      File 20-4-1-11-14-24.txt 3112
      File 20-4-1-11-15-54.txt 3112
      File 20-4-1-11-16-10.txt 3112
      File 20-4-1-11-16-29.txt 3112
      File 20-4-1-11-16-41.txt 3112
      File 20-4-1-11-16-49.txt 3112
      File 20-4-1-11-17-5.txt 3112
      File 20-4-1-11-17-18.txt 3112
      File 20-4-1-11-17-27.txt 3112
      File 20-4-1-11-17-53.txt 3112
      File 20-4-1-11-18-15.txt 3112
      File 20-4-1-11-18-27.txt 3112
      File 20-4-1-11-18-36.txt 3112
      File 20-4-1-11-18-47.txt 3112
      File 20-4-1-11-21-19.txt 3112
      File 20-4-1-11-21-38.txt 3112
      File 20-4-1-11-28-59.txt 3112
      File 20-4-1-11-30-47.txt 3112
      File 20-4-1-11-31-27.txt 3283
      File 20-4-1-11-32-2.txt 3112
      File 20-4-1-11-32-33.txt 3112
      File 20-4-1-11-32-59.txt 3112
      File 20-4-1-11-33-22.txt 3112
      File 20-4-1-11-34-24.txt 3112
      File 20-4-1-11-40-35.txt 3112
      File 20-4-1-11-40-52.txt 3112
      File 20-4-1-11-41-19.txt 3112
      File 20-4-1-11-44-15.txt 3112
      File 20-4-1-11-44-28.txt 3112
      File 20-4-1-11-44-37.txt 3112
      File 20-4-1-11-44-52.txt 3112
      File 20-4-1-11-55-59.txt 3283
      File 20-4-1-11-56-14.txt 3283
      File 20-4-1-11-56-29.txt 3112
      File 20-4-1-11-57-32.txt 3112
      File 20-4-1-11-57-42.txt 3112
      File 20-4-1-11-59-4.txt 3112
      File 20-4-1-13-15-38.txt 3112
      File 20-4-1-13-16-5.txt 3112
      File 20-4-1-13-16-43.txt 3112
      File 20-4-1-13-18-54.txt 4475
      File 20-4-1-13-22-48.txt 35298
      File 20-4-1-13-23-57.txt 81174
      File 20-4-1-13-24-12.txt 3113
      File 20-4-1-13-25-16.txt 20445
      File 20-4-1-13-25-38.txt 3410
      File 20-4-1-13-25-54.txt 3638
      File 20-4-1-13-26-5.txt 3695
      File 20-4-1-13-26-13.txt 3519
      File 20-4-1-13-26-37.txt 3581
      File 20-4-1-13-27-8.txt 3596
      File 20-4-1-13-27-29.txt 3694
      File 20-4-1-13-28-19.txt 3808
      File 20-4-1-13-30-0.txt 3409
      File 20-4-1-13-30-21.txt 3409
      File 20-4-1-13-30-35.txt 3409
      File 20-4-1-13-31-24.txt 3409
      File 20-4-1-13-31-40.txt 3532
      File 20-4-1-13-31-54.txt 3409
      File 20-4-1-13-32-20.txt 3772
      File 20-4-1-13-34-11.txt 4684
      File 20-4-1-13-38-0.txt 3112
      File 20-4-1-13-38-32.txt 3153
      File 20-4-1-13-39-27.txt 3670
      File 20-4-1-13-41-29.txt 208465
      File 20-4-1-13-43-24.txt 3113
      File 20-4-1-13-44-13.txt 3170
      File 20-4-1-13-44-29.txt 3154
      File 20-4-1-13-46-24.txt 11153
      File 20-4-1-13-47-36.txt 4252
      File 20-4-1-13-49-42.txt 8903
      File 20-4-1-15-52-52.txt 3153
      File 20-4-1-16-17-38.txt 3112
      File 20-4-1-16-25-13.txt 3289
      File 20-4-1-16-25-34.txt 3289
      File 20-4-1-16-26-19.txt 8163
      File 20-4-1-16-27-8.txt 3289
      File 20-4-1-16-29-9.txt 3153
      File 20-4-1-16-29-48.txt 9961
      File 20-4-1-16-30-24.txt 3112
      File 20-4-1-16-30-39.txt 3169
      File 20-4-1-16-32-0.txt 3397
      File 20-4-1-16-33-2.txt 3169
      File 20-4-1-16-33-36.txt 3169
      File 20-4-1-16-34-32.txt 3112
      File 20-4-1-16-37-44.txt 3340
      File 20-4-1-16-39-35.txt 3682
      File 20-4-1-16-40-43.txt 10776
      File 20-4-1-16-41-36.txt 3507
      File 20-4-1-16-42-18.txt 4036
      File 20-4-1-16-43-49.txt 4401
      File 20-4-1-16-44-6.txt 6757
      File 20-4-1-16-45-39.txt 11482
      File 20-4-1-16-49-3.txt 5289
      File 20-4-1-16-49-15.txt 3110
      File 20-4-1-16-50-49.txt 11861
      File 20-4-1-16-51-57.txt 3111
      File 20-4-1-16-53-57.txt 3111
----------Summary 4363ms-----------
Line Count:209659
Symbol Count:12255019
Average:58 sym/line
